=== Filtered Results (duplicates and supersets removed) ===

SAVED_COMBOS (minimal):
  ['c']
  ['vm']
  ['4*mm*c-3*pm']
  ['4*mm*c+3*pm']
  ['Er', 'pm']
  ['Em', 'pm']
  ['Ec', 'Er']
  ['Ec', 'Em']
  ['Em', 'Er']
  ['Er', 'pc']
  ['Em', 'pc']
  ['Er', 'vc']
  ['Em', 'vc']
  ['8*Em-5*Ec', '8*Er-3*Ec']
  ['-Ec+2*pm*c', '8*Er-3*Ec']
  ['2*Ec*mm-3*pm^2', '8*Er-3*Ec']
  ['-2*Ec*mm+mc^2', '8*Er-3*Ec']
  ['-Ec+2*pm*c', '8*Em-5*Ec']
  ['2*Ec*mm-3*pm^2', '8*Em-5*Ec']
  ['-2*Ec*mm+mc^2', '8*Em-5*Ec']
  ['16*vc^2*mm^2+27*vc^2*pm^2-9*pm^2', '3*vc^2*c^2+vc^2-c^2']
  ['mm', 'pm']
  ['mr', 'pm']
  ['Ec', 'mm']
  ['Em', 'mm']
  ['mm', 'pc']
  ['Em', 'mc']
  ['Ec', 'mr']
  ['Em', 'mr']
  ['mr', 'pc']
  ['8*Em+5*Ec', '8*Er+3*Ec']
  ['8*Er+3*Ec', 'Ec+2*pm*c']
  ['2*Ec*mm+3*pm^2', '8*Er+3*Ec']
  ['2*Ec*mm+mc^2', '8*Er+3*Ec']
  ['8*Em+5*Ec', 'Ec+2*pm*c']
  ['2*Ec*mm+3*pm^2', '8*Em+5*Ec']
  ['2*Ec*mm+mc^2', '8*Em+5*Ec']
  ['2*Em+5*Ec', '2*Er-3*Ec']
  ['-2*Ec+pm*c', '2*Er-3*Ec']
  ['2*Er-3*Ec', '8*Ec*mm-3*pm^2']
  ['2*Ec*mm+mc^2', '2*Er-3*Ec']
  ['-2*Ec+pm*c', '2*Em+5*Ec']
  ['2*Em+5*Ec', '8*Ec*mm-3*pm^2']
  ['2*Ec*mm+mc^2', '2*Em+5*Ec']
  ['3*vc^2*c^2-4*vc^2+4*c^2', '64*vc^2*mm^2-27*vc^2*pm^2-36*pm^2']
  ['2*Em-5*Ec', '2*Er+3*Ec']
  ['2*Ec+pm*c', '2*Er+3*Ec']
  ['2*Er+3*Ec', '8*Ec*mm+3*pm^2']
  ['-2*Ec*mm+mc^2', '2*Er+3*Ec']
  ['2*Ec+pm*c', '2*Em-5*Ec']
  ['2*Em-5*Ec', '8*Ec*mm+3*pm^2']
  ['-2*Ec*mm+mc^2', '2*Em-5*Ec']
  ['8*Er-3*Ec', 'Ec+2*pm*c']
  ['8*Em-5*Ec', 'Ec+2*pm*c']
  ['-Ec+2*pm*c', '8*Er+3*Ec']
  ['-Ec+2*pm*c', '8*Em+5*Ec']
  ['2*Ec+pm*c', '2*Er-3*Ec']
  ['2*Ec+pm*c', '2*Em+5*Ec']
  ['-2*Ec+pm*c', '2*Er+3*Ec']
  ['-2*Ec+pm*c', '2*Em-5*Ec']

Total saved (after filtering): 60
Total saved (before filtering): 125

STRONG_CANDIDATES (minimal):
  ['8*Em-5*Ec', '8*Er-3*Ec']
  ['-2*Ec*mm+mc^2', '8*Er-3*Ec']
  ['-Ec+2*pm*c', '8*Em-5*Ec']
  ['2*Ec*mm-3*pm^2', '8*Em-5*Ec']
  ['-2*Ec*mm+mc^2', '8*Em-5*Ec']
  ['8*Em+5*Ec', '8*Er+3*Ec']
  ['2*Ec*mm+mc^2', '8*Er+3*Ec']
  ['8*Em+5*Ec', 'Ec+2*pm*c']
  ['2*Ec*mm+3*pm^2', '8*Em+5*Ec']
  ['2*Ec*mm+mc^2', '8*Em+5*Ec']
  ['2*Em+5*Ec', '2*Er-3*Ec']
  ['2*Ec*mm+mc^2', '2*Er-3*Ec']
  ['-2*Ec+pm*c', '2*Em+5*Ec']
  ['2*Em+5*Ec', '8*Ec*mm-3*pm^2']
  ['2*Ec*mm+mc^2', '2*Em+5*Ec']
  ['2*Em-5*Ec', '2*Er+3*Ec']
  ['-2*Ec*mm+mc^2', '2*Er+3*Ec']
  ['2*Ec+pm*c', '2*Em-5*Ec']
  ['2*Em-5*Ec', '8*Ec*mm+3*pm^2']
  ['-2*Ec*mm+mc^2', '2*Em-5*Ec']
  ['8*Em-5*Ec', 'Ec+2*pm*c']
  ['-Ec+2*pm*c', '8*Em+5*Ec']
  ['2*Ec+pm*c', '2*Em+5*Ec']
  ['-2*Ec+pm*c', '2*Em-5*Ec']

Total strong (after filtering): 24
Total strong (before filtering): 24
